Date,AAPL,MSFT,GOOG,AMZN,DB
2010-01-04,27.095369,24.827723000000002,311.34997599999997,133.899994,59.885597
2010-01-05,27.14221,24.835745000000003,309.978882,134.690002,61.030476
2010-01-06,26.710482,24.683319,302.164703,132.25,59.97555500000001
2010-01-07,26.661103999999998,24.42662,295.13046299999996,130.0,60.65430799999999
2010-01-08,26.838356,24.595085,299.06487999999996,133.520004,62.845932
2010-01-11,26.601601000000002,24.282234,298.612823,130.309998,62.494293000000006
2010-01-12,26.299009,24.12179,293.332153,127.349998,60.59705699999999
2010-01-13,26.669970000000003,24.346409,291.648102,129.110001,60.269951
2010-01-14,26.515507,24.835745000000003,293.019196,127.349998,59.942848
2010-01-15,26.072376000000002,24.755523999999998,288.12600699999996,127.139999,57.023384
2010-01-19,27.225779,24.948053,291.911407,127.610001,57.832985
2010-01-20,26.806704999999997,24.538933,288.329681,125.779999,56.164722
2010-01-21,26.343319,24.073666,289.606384,126.620003,53.645981000000006
2010-01-22,25.036724,23.231369,273.22790499999996,121.43,50.816479
2010-01-25,25.710279,23.520159,268.25524900000005,120.309998,52.239407
2010-01-26,26.073641000000002,23.664547,269.457428,119.480003,50.530258
2010-01-27,26.319265,23.800926,269.29846200000003,122.75,51.20084
2010-01-28,25.231701,23.3918,265.418701,126.029999,50.284924
2010-01-29,24.316326,22.605659,263.257751,125.410004,49.859688
2010-02-01,24.654367,22.790159,264.787811,118.870003,51.887768
2010-02-02,24.797435999999998,22.830275,263.843964,118.120003,53.482422
2010-02-03,25.224104,22.966642,268.662598,119.099998,52.402958
2010-02-04,24.315057999999997,22.332918,261.687958,115.940002,48.739334
2010-02-05,24.746792000000003,22.477314,263.928406,117.389999,48.690277
2010-02-08,24.577139000000003,22.236654,265.011353,116.83000200000001,47.349121000000004
2010-02-09,24.839218,22.469294,266.48675499999996,118.029999,50.881904999999996
2010-02-10,24.703745,22.453243,265.498199,117.360001,51.307148
2010-02-11,25.153202,22.557535,266.466888,120.089996,50.538441
2010-02-12,25.369703,22.405117,264.837494,119.660004,49.532574
2010-02-16,25.752064,22.848379,268.901062,117.529999,52.157639
2010-02-17,25.644442,23.041807000000002,267.366028,116.309998,51.879585
2010-02-18,25.692556,23.348060999999998,269.85485800000004,118.08000200000001,52.975407
2010-02-19,25.533033,23.186869,268.632813,117.519997,53.098071999999995
2010-02-22,25.374765,23.154633999999998,269.64621,118.010002,53.07354
2010-02-23,24.949368,22.832262,265.80618300000003,117.239998,50.710167
2010-02-24,25.405157,23.074039000000003,264.017822,119.720001,51.585190000000004
2010-02-25,25.574811999999998,23.049862,261.51409900000004,118.199997,51.24173
2010-02-26,25.906523,23.106277,261.697906,118.400002,51.928653999999995
2010-03-01,26.459799,23.388363000000002,264.623871,124.540001,52.591044999999994
2010-03-02,26.442078000000002,22.937031,268.78182999999996,125.529999,53.024467
2010-03-03,26.502844,22.937031,270.898071,125.889999,54.431038
2010-03-04,26.677568,23.074039000000003,275.503113,128.529999,55.199749
2010-03-05,27.720817999999998,23.041807000000002,280.28204300000004,128.91000400000001,56.76169599999999
2010-03-08,27.737270000000002,23.074039000000003,279.422638,130.110001,56.745342
2010-03-09,28.236110999999998,23.21105,278.285034,128.820007,57.24418299999999
2010-03-10,28.466535999999998,23.348060999999998,286.362488,130.509995,57.792094999999996
2010-03-11,28.550096999999997,23.517309,288.69232200000005,133.580002,58.519913
2010-03-12,28.689366999999997,23.58984,287.897491,131.820007,59.239559
2010-03-15,28.339926000000002,23.605959,279.770355,131.130005,59.026928000000005
2010-03-16,28.41716,23.670443,280.77383399999997,131.78999299999998,61.00595500000001
2010-03-17,28.375376,23.879978,280.952667,131.33999599999999,61.594749
2010-03-18,28.442484000000004,23.863861,281.369965,132.759995,60.59705699999999
2010-03-19,28.138621999999998,23.847746,278.190643,130.350006,59.991905
2010-03-22,28.455140999999998,23.855804,276.94872999999995,130.470001,60.032791
2010-03-23,28.912198999999998,24.08147,272.72616600000003,129.259995,60.572529
2010-03-24,29.04007,23.896103,276.864258,128.03999299999998,60.269951
2010-03-25,28.695690000000003,24.186245,279.621338,134.729996,61.243103000000005
2010-03-26,29.23378,23.904158,279.526947,135.059998,63.361137
2010-03-29,29.422417,23.847746,279.407715,135.119995,64.301575
2010-03-30,29.860489,23.992813,281.523956,136.580002,63.802746
2010-03-31,29.752874,23.605959,281.72763100000003,135.770004,62.86229300000001
2010-04-01,29.875681,23.501185999999997,282.56219500000003,131.809998,64.15437299999999
2010-04-05,30.194727,23.58984,283.660065,131.490005,64.824951
2010-04-06,30.327672999999997,23.630144,282.274078,135.559998,64.039902
2010-04-07,30.461873999999998,23.654312,279.949188,134.869995,62.445236
2010-04-08,30.379583,24.113705,281.911438,140.96000700000002,62.191734
2010-04-09,30.612543,24.4522,281.280548,140.059998,63.990826
2010-04-12,30.67585,24.436079,284.514496,141.199997,64.465141
2010-04-13,30.693572999999997,24.540851999999997,291.489136,140.16000400000001,64.33429699999999
2010-04-14,31.106317999999998,24.839054,292.596924,144.279999,66.714012
2010-04-15,31.515261,24.879347,295.72659300000004,145.820007,66.828491
2010-04-16,31.322824,24.718164,273.29745499999996,142.169998,60.65430799999999
2010-04-19,31.281036,25.016354,273.27261400000003,142.429993,60.163635
2010-04-20,30.967041,25.274254,275.726654,144.199997,61.13678
2010-04-21,32.819321,25.25008,275.35907000000003,146.429993,60.580707999999994
2010-04-22,33.737213,25.298435,271.762451,150.08999599999999,59.394936
2010-04-23,34.289246,24.951883,270.734131,143.630005,58.961514
2010-04-26,34.120841999999996,25.072773,264.102264,147.110001,59.828354000000004
2010-04-27,33.17635,24.863229999999998,262.820618,142.020004,56.181084
2010-04-28,33.120644,24.911583,262.885193,139.350006,56.990677000000005
2010-04-29,34.011971,24.984119,264.28109700000005,141.729996,58.331832999999996
2010-04-30,33.056076000000004,24.613388,261.151459,137.100006,56.164722
2010-05-03,33.722031,24.871284,263.585632,137.490005,56.696278
2010-05-04,32.75095,24.282953,251.54892,129.830002,54.013977000000004
2010-05-05,32.41037,24.057289,253.232971,130.929993,52.345721999999995
2010-05-06,31.177212,23.356125,247.72380099999998,128.71000700000002,48.314091
2010-05-07,29.861755,22.735546,244.976669,124.980003,48.371334000000004
2010-05-10,32.15715,23.323887,259.13955699999997,131.28999299999998,53.605091
2010-05-11,32.477467,23.275524,252.880264,130.46000700000002,52.541985
2010-05-12,33.182682,23.726858,251.062088,133.869995,53.179843999999996
2010-05-13,32.710423,23.565668,253.789352,131.470001,51.429813
2010-05-14,32.135639000000005,23.315821,252.12516800000003,128.529999,49.777908000000004
2010-05-17,32.186283,23.323887,252.34375,128.91000400000001,50.080486
2010-05-18,31.95079,23.153868,247.574768,126.279999,48.363167
2010-05-19,31.441815999999996,22.862420999999998,245.61749300000002,124.589996,49.442619
2010-05-20,30.102320000000002,21.947605,235.970245,119.709999,47.839787
2010-05-21,30.679644,21.729013000000002,234.499802,122.720001,49.221817
2010-05-24,31.241777000000003,21.267563,237.0383,122.120003,47.422722
2010-05-25,31.046803000000004,21.105642,236.993591,124.860001,48.076935
2010-05-26,30.906260999999997,20.247492,236.198761,123.209999,46.776688
2010-05-27,32.076126,21.048973,243.645325,126.699997,50.726524
2010-05-28,32.52306,20.887058,241.24592599999997,125.459999,49.492447
2010-06-01,33.023148,20.959919,239.626465,123.239998,48.013577000000005
2010-06-02,33.418171,21.421381,245.090927,126.309998,49.409363
2010-06-03,33.313095000000004,21.745207,251.16639700000002,128.759995,49.110264
2010-06-04,32.406574,20.878965,247.748627,122.769997,45.969742
2010-06-07,31.771010999999998,20.474173,241.191284,122.010002,45.105671
2010-06-08,31.567166999999998,20.328453,240.823669,118.839996,46.302067
2010-06-09,30.791069,20.069387,235.478439,117.910004,46.094359999999995
2010-06-10,31.716557,20.239399,241.931473,123.209999,47.930489
2010-06-11,32.096385999999995,20.773712,242.671661,123.029999,48.678238
2010-06-14,32.193871,20.644184,240.03381299999998,123.83000200000001,48.503757
2010-06-15,32.878819,21.518526,247.38598599999997,126.839996,51.370117
2010-06-16,33.835978999999995,21.308039,249.015396,126.900002,51.203953000000006
2010-06-17,34.420906,21.348515,248.42424,125.889999,51.735683
2010-06-18,34.699448,21.405188,248.39939900000002,125.83000200000001,51.494743
2010-06-21,34.205673,21.008492999999998,242.70146200000002,122.550003,51.029476
2010-06-22,34.671589000000004,20.862772,241.553925,122.309998,49.808155
2010-06-23,34.306957000000004,20.490368,239.46749900000003,121.449997,49.874621999999995
2010-06-24,34.057541,20.239399,236.01495400000002,118.33000200000001,48.561916
2010-06-25,33.766338,19.858895999999998,234.812775,121.0,49.010563
2010-06-28,33.968918,19.680792,234.51470899999998,117.800003,49.02718
2010-06-29,32.433163,18.87122,225.662277,108.610001,46.493156
2010-06-30,31.845707,18.628342,221.03736899999998,109.260002,46.659321000000006
2010-07-01,31.459551,18.749784,218.32501200000002,110.959999,47.539993
2010-07-02,31.264568,18.838832999999997,216.86450200000002,109.139999,46.941803
2010-07-06,31.478537,19.284101,216.62605299999998,110.059998,47.656315
2010-07-07,32.749683000000005,19.672697,223.64540099999996,113.43,50.697146999999994
2010-07-08,32.676254,19.761745,226.80485499999998,116.220001,52.159405
2010-07-09,32.869972,19.648405,232.23454300000003,117.260002,52.317261
2010-07-12,32.574965999999996,20.101772,236.377594,119.510002,51.710762
2010-07-13,31.879879,20.344646,243.019394,123.650002,53.098243999999994
2010-07-14,31.997627,20.59561,244.08247400000002,123.300003,53.264407999999996
2010-07-15,31.835569,20.652281,245.41381800000002,122.059998,53.081627000000005
2010-07-16,31.639339,20.150343,228.31999199999998,118.489998,50.871624
2010-07-19,31.09239,20.425601999999998,231.58377099999998,119.940002,51.029476
2010-07-20,31.891277000000002,20.627995000000002,239.23898300000002,120.099998,51.419968
2010-07-21,32.188808,20.336548,237.20719900000003,117.43,50.19865
2010-07-22,32.793995,20.919439,240.83857700000002,120.07,53.397339
2010-07-23,32.910472999999996,20.895153,243.446609,118.870003,53.621662
2010-07-26,32.826927000000005,21.129932,242.905136,118.400002,54.984221999999995
2010-07-27,33.434635,21.178504999999998,244.72331200000002,117.129997,56.546177
2010-07-28,33.039615999999995,21.008492999999998,240.610062,117.129997,57.210846
2010-07-29,32.678779999999996,21.073259,240.92799399999998,116.860001,58.174603000000005
2010-07-30,32.569897,20.895153,240.858444,117.889999,58.357388
2010-08-02,33.152297999999995,21.316135,243.620483,120.07,60.442764000000004
2010-08-03,33.162422,21.178504999999998,243.33235200000001,122.41999799999999,61.406521
2010-08-04,33.295364,20.830382999999998,251.52407799999997,127.58000200000001,61.20711899999999
2010-08-05,33.133308,20.538944,252.408325,127.83000200000001,61.639153
2010-08-06,32.929466,20.684664,248.49379,128.320007,61.888408999999996
2010-08-09,33.139645,20.733238,251.042206,128.830002,61.655766
2010-08-10,32.843369,20.296060999999998,250.227509,130.0,60.667091000000006
2010-08-11,31.67605,20.126064000000003,244.281189,125.889999,57.16099200000001
2010-08-12,31.878626,19.826515,244.41531400000002,126.559998,56.488021999999994
2010-08-13,31.538038,19.753656,241.60360699999998,124.690002,55.773509999999995
2010-08-16,31.353193,19.834608,241.226059,126.07,55.532574
2010-08-17,31.901409,20.111335999999998,243.675125,128.860001,56.330162
2010-08-18,32.040668,20.200863000000002,239.517166,129.649994,56.172309999999996
2010-08-19,31.636803000000004,19.891582,232.472992,127.57,54.568813
2010-08-20,31.606419,19.720663000000002,229.517212,127.760002,53.95399499999999
2010-08-23,31.120234999999997,19.761362,230.535583,126.599998,53.605042000000005
2010-08-24,30.377045000000003,19.566027,224.23655699999998,124.529999,52.799141000000006
2010-08-25,30.75181,19.614857,225.841125,126.849998,52.923767000000005
2010-08-26,30.421366,19.386967000000002,224.032883,124.860001,52.176018
2010-08-27,30.591021,19.476496,227.93252599999997,126.639999,53.272713
2010-08-30,30.702431,19.240465,224.882355,123.790001,51.943394
2010-08-31,30.778406,19.102102,223.555984,124.83000200000001,52.076324
2010-09-01,31.693772999999997,19.452082,228.677673,132.490005,53.912453
2010-09-02,31.926731,19.484636,230.09346000000002,135.21000700000002,52.807453
2010-09-03,32.762356,19.769503,233.630463,138.78999299999998,53.679825
2010-09-07,32.640793,19.500914,230.69952400000003,137.220001,51.943394
2010-09-08,33.287769,19.476496,233.769562,139.139999,51.478123
2010-09-09,33.306759,19.541607,236.55146800000003,140.380005,49.841393
2010-09-10,33.349808,19.411386,236.53158599999998,142.440002,50.265114000000004
2010-09-13,33.809387,20.436895,239.57678199999998,145.070007,51.777229
2010-09-14,33.938538,20.371782,238.662735,145.75,52.790836
2010-09-15,34.212006,20.445034,238.767044,145.449997,52.441883
2010-09-16,35.015961,20.615952,238.975693,148.130005,51.162415
2010-09-17,34.86404,20.526423,243.491318,148.320007,50.049095
2010-09-20,35.859177,20.69734,252.497742,151.300003,51.062714
2010-09-21,35.927532,20.469445999999998,255.07101400000002,150.729996,49.675228000000004
2010-09-22,36.431435,20.029943,256.332794,151.830002,45.978043
2010-09-23,36.579571,19.883444,255.080948,152.850006,45.113979
2010-09-24,37.010033,20.168306,261.941315,160.729996,46.285454
2010-09-27,36.863174,20.127613,263.491241,159.369995,45.629093
2010-09-28,36.318756,20.086922,261.881714,159.699997,45.346610999999996
2010-09-29,36.383339,19.940414,262.14004500000004,158.990005,44.258228
2010-09-30,35.925018,19.93228,261.196167,157.059998,45.637402
2010-10-01,35.769287,19.842747,261.111725,153.71000700000002,45.795260999999996
2010-10-04,35.278042,19.46022,259.487274,155.389999,45.064133
2010-10-05,36.582104,19.818336,267.375977,160.869995,46.975037
2010-10-06,36.613758000000004,19.883444,265.448517,155.399994,47.548309
2010-10-07,36.617558,19.964832,263.29254199999997,156.270004,47.049809
2010-10-08,37.231598,19.997391,266.442047,155.550003,46.908569
2010-10-11,37.394932,20.013666,267.679016,153.029999,46.659321000000006
2010-10-12,37.79755,20.209003,268.94577000000004,156.479996,46.443306
2010-10-13,38.000111,20.624084,269.894592,155.169998,47.947109000000005
2010-10-14,38.274848999999996,20.534563000000002,268.71725499999997,155.529999,47.76432
2010-10-15,39.848583000000005,20.786870999999998,298.781708,164.639999,47.083042
2010-10-18,40.261326000000004,21.014758999999998,306.859192,163.559998,48.520374
2010-10-19,39.183895,20.428751000000002,301.95111099999997,158.669998,47.822483
2010-10-20,39.315578,20.59967,302.025604,158.669998,49.068726
2010-10-21,39.187695,20.689196,304.01767,164.970001,48.470528
2010-10-22,38.92815,20.656639000000002,304.285919,169.130005,48.761318
2010-10-25,39.101601,20.502003,306.258087,169.0,48.287746000000006
2010-10-26,39.001579,21.079863,307.3013,169.949997,47.731091
2010-10-27,38.973735999999995,21.201952,306.243195,167.509995,47.805859000000005
2010-10-28,38.645817,21.389151000000002,307.29135099999996,166.83999599999999,48.121578
2010-10-29,38.106464,21.706566,304.867126,165.229996,48.088345000000004
2010-11-01,38.511612,21.934458,305.512939,162.580002,47.099655
2010-11-02,39.167446000000005,22.292576,305.81100499999997,164.610001,47.963718
2010-11-03,39.602973999999996,21.999565,308.086182,168.470001,47.930489
2010-11-04,40.295517,22.089098,310.117981,168.929993,49.351203999999996
2010-11-05,40.151188,21.853069,310.520355,170.770004,49.002258000000005
2010-11-08,40.339836,21.820509,311.359894,171.990005,48.520374
2010-11-09,40.018246000000005,21.934458,310.39120499999996,170.270004,47.697849
2010-11-10,40.265141,21.926320999999998,309.42746,173.330002,47.132896
2010-11-11,40.090412,21.714705,306.600861,170.369995,46.127590000000005
2010-11-12,38.999046,21.381007999999998,299.69577000000004,165.679993,45.886654
2010-11-15,38.873714,21.324032,295.811035,158.899994,45.861725
2010-11-16,38.183701,21.135693,289.97399900000005,157.779999,45.16383
2010-11-17,38.045691999999995,20.939154000000002,289.88955699999997,158.350006,45.338306
2010-11-18,39.049683,21.160257,296.352509,164.169998,46.443306
2010-11-19,38.834469,21.037426,293.506012,164.820007,46.11097
2010-11-22,39.673866,21.070176999999997,293.699768,170.389999,45.1306
2010-11-23,39.087680999999996,20.570652,289.621307,168.199997,43.394165
2010-11-24,39.856178,20.775373000000002,295.56265299999995,177.25,43.336009999999995
2010-11-26,39.881516,20.677104999999997,293.093719,177.199997,41.998375
2010-11-29,40.118271,20.726244,289.174194,179.490005,41.001377000000005
2010-11-30,39.394065999999995,20.685299,276.059509,175.399994,39.846534999999996
2010-12-01,40.058762,21.324032,280.35159300000004,176.550003,41.416798
2010-12-02,40.280327,22.020103,284.06243900000004,176.529999,42.66304
2010-12-03,40.190437,22.126554000000002,284.648621,175.679993,43.369244
2010-12-06,40.533535,21.979149,287.31131,178.050003,42.147926
2010-12-07,40.287926,22.003719,291.67294300000003,176.770004,41.90699
2010-12-08,40.642421999999996,22.298523,293.361969,176.28999299999998,42.69627
2010-12-09,40.484158,22.17569,293.838867,174.850006,43.410782
2010-12-10,40.585457,22.388597,294.191559,175.619995,43.97575
2010-12-13,40.725986,22.314898,295.388794,174.25,44.549023
2010-12-14,40.551272999999995,22.617893,295.53283700000003,173.940002,44.407771999999994
2010-12-15,40.560131,22.80624,293.24273700000003,175.570007,43.186459
2010-12-16,40.672806,22.920885000000002,293.943176,178.03999299999998,43.560333
2010-12-17,40.591789,22.847181,293.49111899999997,177.580002,43.585258
2010-12-20,40.79435,22.773489,295.60736099999997,183.28999299999998,43.028599
2010-12-21,41.046303,22.986389000000003,299.58648700000003,184.75,43.244614
2010-12-22,41.167843,23.08466,300.78866600000003,184.759995,43.16153
2010-12-23,40.970348,23.174734,300.16272000000004,182.58999599999999,43.136612
2010-12-27,41.107067,22.986389000000003,299.243713,182.139999,43.095065999999996
2010-12-28,41.207096,22.937260000000002,297.524902,181.08999599999999,43.020294
2010-12-29,41.184311,22.904507000000002,298.55816699999997,183.369995,43.277846999999994
2010-12-30,40.977936,22.80624,297.495087,182.75,42.978747999999996
2010-12-31,40.838676,22.855370999999998,295.06588700000003,180.0,43.244614
2011-01-03,41.726177,22.912699,300.222351,184.220001,43.792965
2011-01-04,41.943951,23.002779,299.114563,185.009995,44.582253
2011-01-05,42.287071000000005,22.929071,302.567078,187.419998,45.695557
2011-01-06,42.252876,23.600565,304.767792,185.860001,44.989353
2011-01-07,42.55547,23.420408,306.228271,185.490005,43.950821000000005
2011-01-10,43.356891999999995,23.109228,305.12048300000004,184.679993,43.527103000000004
2011-01-11,43.254349,23.019156,306.014679,184.33999599999999,43.643417
2011-01-12,43.606312,23.379471,306.44189500000005,184.080002,46.002968
2011-01-13,43.765831,23.08466,306.35247799999996,185.529999,47.224284999999995
2011-01-14,44.12035,23.174734,310.073273,188.75,48.154816
2011-01-18,43.129005,23.469542,317.748352,191.25,48.362522
2011-01-19,42.899853,23.31395,313.833801,186.869995,48.312672
2011-01-20,42.119934,23.215685,311.359894,181.96000700000002,48.919174
2011-01-21,41.365353000000006,22.945452,303.938171,177.419998,50.248497
2011-01-24,42.723858,23.240253,303.565613,176.850006,50.431282
2011-01-25,43.223957,23.297577,307.95205699999997,176.699997,49.874621999999995
2011-01-26,43.534161,23.567814000000002,306.258087,175.389999,49.268127
2011-01-27,43.453121,23.641507999999998,306.402161,184.449997,50.007557
2011-01-28,42.55294,22.724344,298.55319199999997,171.139999,48.935790999999995
2011-01-31,42.960613,22.707973000000003,298.240234,169.639999,48.645
2011-02-01,43.683544,22.920885000000002,303.545715,172.110001,50.788540000000005
2011-02-02,43.593651,22.879939999999998,304.02261400000003,173.529999,50.489441
2011-02-03,43.482239,22.642462,303.103607,173.71000700000002,51.428272
2011-02-04,43.869663,22.740723000000003,303.51592999999997,175.929993,52.209255
2011-02-07,44.550812,23.092848,305.160217,176.429993,52.76590699999999
2011-02-08,44.971138,23.158361,307.19201699999996,183.059998,53.322570999999996
2011-02-09,45.345901,22.904507000000002,306.258087,185.300003,53.413959999999996
2011-02-10,44.887592,22.519625,306.228271,186.21000700000002,52.018169
2011-02-11,45.180054,22.314898,310.232239,189.25,52.350494
2011-02-14,45.475052000000005,22.298523,312.04544100000004,190.419998,51.611061
2011-02-15,45.566208,22.207907000000002,310.05838,189.029999,52.441883
2011-02-16,45.975155,22.257338,310.09314,186.619995,54.527267
2011-02-17,45.363632,22.413845000000002,310.609772,187.759995,54.128471
2011-02-18,44.383694,22.290281,313.004211,186.5,54.377712
2011-02-22,42.870734999999996,21.903131,303.133423,180.419998,52.209255
2011-02-23,43.378414,21.903131,303.684814,176.679993,52.358803
2011-02-24,43.411339,22.051401000000002,302.442902,177.75,52.350494
2011-02-25,44.079834000000005,21.870182,303.04895,177.240005,53.14809
2011-02-28,44.719208,21.894892000000002,304.71810899999997,173.28999299999998,53.322570999999996
2011-03-01,44.225426,21.548925,298.43893399999996,169.440002,52.018169
2011-03-02,44.581203,21.483025,298.45385699999997,172.020004,52.790836
2011-03-03,45.523163000000004,21.581873,302.810516,172.78999299999998,53.563503000000004
