Date,AAPL,MSFT,GOOG,AMZN,DB
2011-03-04,45.578860999999996,21.375937,298.369385,171.669998,52.192638
2011-03-07,44.991405,21.186478,293.918335,169.080002,51.503056
2011-03-08,45.042046,21.342991,294.241241,166.889999,51.453201
2011-03-09,44.625510999999996,21.326517000000003,293.972992,169.050003,50.705456
2011-03-10,43.891182,20.931126000000003,288.275055,166.139999,49.243198
2011-03-11,44.564735,21.15353,286.49163799999997,168.070007,49.558914
2011-03-14,44.763515000000005,21.161772,283.153351,166.729996,49.90786
2011-03-15,43.73418,20.914648,282.939758,165.080002,47.938796999999994
2011-03-16,41.781895,20.420408,276.75,164.699997,45.961426
2011-03-17,42.368084,20.412167,278.866241,160.970001,47.323986
2011-03-18,41.865459,20.428648000000003,278.71722400000004,161.820007,47.448608
2011-03-21,42.958079999999995,20.865226999999997,286.387329,164.520004,48.736389
2011-03-22,43.198646999999994,20.840508,286.794678,162.600006,48.545307
2011-03-23,42.94416,21.03821,289.199036,165.320007,47.996956
2011-03-24,43.675957000000004,21.260616,291.548767,171.100006,49.018875
2011-03-25,44.507763,21.104105,287.996857,170.979996,48.279441999999996
2011-03-28,44.368496,20.931126000000003,285.821014,169.350006,48.503757
2011-03-29,44.434329999999996,20.997019,288.98544300000003,174.619995,48.603462
2011-03-30,44.139339,21.095867000000002,289.04007,179.419998,49.251507000000004
2011-03-31,44.124142,20.914648,291.484161,180.130005,49.07703
2011-04-01,43.624039,20.988782999999998,293.987885,180.130005,50.240196000000005
2011-04-04,43.197369,21.046442000000003,291.941193,182.940002,49.716770000000004
2011-04-05,42.906185,21.235903,282.706268,185.28999299999998,49.442596
2011-04-06,42.798553000000005,21.540688,285.234833,182.759995,50.132179
2011-04-07,42.803616,21.581873,288.12600699999996,184.91000400000001,50.630684
2011-04-08,42.421265000000005,21.474785,287.211975,184.71000700000002,51.195648
2011-04-11,41.881927000000005,21.400654,286.819519,184.03999299999998,51.012859000000006
2011-04-12,42.084488,21.120583,283.461365,180.479996,50.688843
2011-04-13,42.556728,21.112347,286.278046,182.28999299999998,50.996246
2011-04-14,42.087016999999996,20.93936,287.385834,181.820007,50.323273
2011-04-15,41.459042,20.89817,263.635315,180.009995,49.259815
2011-04-18,42.014854,20.65929,261.717773,178.33999599999999,47.539993
2011-04-19,42.775768,20.716948000000002,259.079926,178.820007,47.780937
2011-04-20,43.351836999999996,21.219431,261.16635099999996,183.869995,48.453907
2011-04-21,44.401413,21.021734,260.853394,185.889999,49.517368
2011-04-25,44.693882,21.095867000000002,260.828552,185.419998,49.617069
2011-04-26,44.365963,21.573635,264.688446,182.300003,50.605755
2011-04-27,44.331779,21.730145,267.142487,196.630005,51.511356
2011-04-28,43.901306,22.001978,267.246826,195.070007,54.236473
2011-04-29,44.329246999999995,21.351226999999998,270.292023,195.809998,54.269707
2011-05-02,43.841808,21.137056,267.539917,201.190002,54.120158999999994
2011-05-03,44.084891999999996,21.260616,265.22000099999997,198.449997,53.164711
2011-05-04,44.25835,21.466553,266.163849,199.970001,52.981926
2011-05-05,43.901306,21.244139,265.408783,197.110001,51.444889
2011-05-06,43.889919,21.310041000000002,265.92044100000004,197.600006,50.339893
2011-05-09,44.00893,21.277092,267.102753,200.800003,50.447899
2011-05-10,44.243149,21.145294,269.57666,203.940002,51.544594000000004
2011-05-11,43.962074,20.889936,265.994965,204.380005,50.323273
2011-05-12,43.878521,20.856983,265.796265,206.070007,50.830078
2011-05-13,43.110012,20.618097,263.06402599999996,202.559998,49.160114
2011-05-16,42.198433,20.239182999999997,257.534973,192.509995,49.02718
2011-05-17,42.558006,20.330385,263.516083,194.809998,49.758308
2011-05-18,43.030258,20.471342,263.193176,197.08999599999999,50.049095
2011-05-19,43.113811,20.496214000000002,263.908539,198.800003,50.522671
2011-05-20,42.441509,20.305515,260.321869,198.649994,48.545307
2011-05-23,42.3377,20.04019,257.520081,196.220001,47.614777000000004
2011-05-24,42.057896,20.023613,257.45550499999996,193.270004,47.315678000000005
2011-05-25,42.639038,20.056776,258.15594500000003,192.259995,48.154816
2011-05-26,42.413662,20.454754,257.39092999999997,195.0,48.420681
2011-05-27,42.718788,20.529385,258.766968,194.130005,49.387558
2011-05-31,44.038055,20.73666,262.80072,196.690002,50.615894
2011-06-01,43.744324,20.255770000000002,261.101776,192.399994,49.362140999999994
2011-06-02,43.819016,20.08165,262.323822,193.649994,49.540034999999996
2011-06-03,43.482239,19.824619000000002,259.849915,188.320007,50.505764
2011-06-06,42.798553000000005,19.907528,258.846466,185.690002,48.913166
2011-06-07,42.038906,19.948988,257.838013,187.550003,49.607807
2011-06-08,42.064232000000004,19.849495,257.907562,188.050003,48.557373
2011-06-09,41.969284,19.866072,256.69543500000003,189.679993,49.006351
2011-06-10,41.261547,19.658789000000002,253.10876499999998,186.529999,48.328648
2011-06-13,41.350159000000005,19.932407,250.73422200000002,186.28999299999998,48.354053
2011-06-14,42.089558000000004,20.08165,252.54245,189.96000700000002,49.116478
2011-06-15,41.369147999999996,19.683664,249.84996,185.979996,47.354454
2011-06-16,41.167843,19.899233,248.568298,183.649994,47.540817
2011-06-17,40.547474,20.114815,240.942902,186.369995,48.803036
2011-06-20,39.922024,20.288937,240.724319,187.720001,48.625141
2011-06-21,41.185562,20.529385,244.90712000000002,194.229996,50.319393
2011-06-22,40.844986,20.438171,241.931473,191.630005,49.607807
2011-06-23,41.936355999999996,20.421589,238.55841099999998,194.16000400000001,49.040226000000004
2011-06-24,41.318512,20.14798,235.90565499999997,192.550003,47.320564000000005
2011-06-27,42.038906,20.894203,239.840073,201.25,47.456108
2011-06-28,42.446594,21.391683999999998,245.230011,202.350006,48.548901
2011-06-29,42.292126,21.242437,247.17735299999998,204.179993,49.302841
2011-06-30,42.498489,21.55751,251.553879,204.490005,50.183857
2011-07-01,43.45945,21.574091,258.831543,209.490005,51.725628
2011-07-05,44.240623,21.582384,264.49969500000003,213.190002,50.336342
2011-07-06,44.535614,21.831120000000002,265.950256,214.190002,49.514626
2011-07-07,45.224377000000004,22.195948,271.533936,216.74000499999997,49.684052
2011-07-08,45.542156,22.320313,264.276154,218.27999900000003,48.396415999999995
2011-07-11,44.819225,22.079863,261.936371,212.55000299999998,45.422996999999995
2011-07-12,44.787566999999996,22.005245000000002,265.279602,211.229996,44.821537
2011-07-13,45.32819,22.079863,267.390869,213.5,44.990963
2011-07-14,45.296535,21.947201,262.760986,210.38000499999998,44.779175
2011-07-15,46.201782,22.204227,296.879089,212.86999500000002,44.482685
2011-07-18,47.326054,22.0467,295.54776,211.52999900000003,43.017154999999995
2011-07-19,47.712215,22.834379000000002,299.328156,218.059998,44.11842
2011-07-20,48.984619,22.436392,295.75143399999996,215.55000299999998,45.304401
2011-07-21,49.033997,22.469553,301.533813,213.210007,47.362922999999995
2011-07-22,49.794909999999994,22.826082,307.117493,216.520004,46.947826
2011-07-25,50.453281,23.141153,307.490082,213.49000499999997,47.100311
2011-07-26,51.074917,23.28211,309.248627,214.17999300000002,47.057957
2011-07-27,49.705017,22.660257,301.648071,222.520004,45.550067999999996
2011-07-28,49.607533000000004,22.983622,303.496063,223.899994,45.888915999999995
2011-07-29,49.437874,22.718294,299.89447,222.520004,46.56662
2011-08-01,50.231712,22.610508,301.42453,221.32000699999998,44.990963
2011-08-02,49.239101,22.220812,294.28595,211.69999700000002,42.907028000000004
2011-08-03,49.702484000000005,22.320313,298.642609,209.960007,43.644032
2011-08-04,47.778042,21.507757,286.894043,201.479996,39.603229999999996
2011-08-05,47.303272,21.292182999999998,287.649109,202.699997,40.831562
2011-08-08,44.719208,20.297218,271.245819,193.699997,36.773823
2011-08-09,47.352654,21.209267,284.852325,205.08999599999999,38.671391
2011-08-10,46.046054999999996,20.065063000000002,272.73114,194.130005,34.190083
2011-08-11,47.313396000000004,20.88591,279.24874900000003,198.360001,36.011406
2011-08-12,47.729946000000005,20.811287,280.063446,202.300003,36.11306
2011-08-15,48.542774,21.151229999999998,276.814575,202.949997,38.324065999999995
2011-08-16,48.171803000000004,21.151232,267.758484,197.679993,36.731464
2011-08-17,48.166737,21.067795,264.85238599999997,195.929993,36.341784999999994
2011-08-18,46.344840999999995,20.58386,250.808731,182.520004,33.8004
2011-08-19,45.076233,20.066553,243.87384,178.929993,32.563595
2011-08-22,45.128136,20.008144,247.47541800000002,177.53999299999998,32.131565
2011-08-23,47.300732,20.62558,257.733704,193.550003,33.181995
2011-08-24,47.627384,20.775768,259.954254,193.729996,33.52932
2011-08-25,47.315933,20.500423,258.339752,192.029999,32.961742
2011-08-26,48.564278,21.067795,261.727722,199.270004,32.334872999999995
2011-08-29,49.37331,21.56007,267.798218,206.529999,34.308681
2011-08-30,49.375832,21.885479,268.602997,210.919998,33.622509
2011-08-31,48.722553000000005,22.194193,268.732147,215.229996,34.283264
2011-09-01,48.241428000000006,21.868788000000002,264.52948,212.539993,32.699135
2011-09-02,47.357708,21.526699,260.724243,210.0,30.725328
2011-09-06,48.078106,21.284731,259.402832,216.17999300000002,28.446554
2011-09-07,48.608596999999996,21.693567,265.28955099999996,219.899994,29.734188
2011-09-08,48.635189000000004,21.877136,265.751556,217.25999500000003,28.895535
2011-09-09,47.791973,21.476641,260.729218,211.38999900000002,26.379564000000002
2011-09-12,48.103428,21.601789,263.347168,216.559998,25.346066
2011-09-13,48.695946,21.726948,263.049133,219.52999900000003,27.082678
2011-09-14,49.288483,22.11076,264.31588700000003,222.57000699999998,27.819681
2011-09-15,49.751865,22.519592000000003,269.526978,226.77999900000003,29.937497999999998
2011-09-16,50.70649,22.628069,271.573669,239.30000299999998,29.496988
2011-09-19,52.115643,22.703157,271.568695,241.690002,28.150060999999997
2011-09-20,52.346058,22.511253,271.54882799999996,233.25,27.955221
2011-09-21,52.180209999999995,21.685228,267.85784900000004,231.86999500000002,26.481218
2011-09-22,50.873615,20.909266,258.647736,223.229996,25.066515
2011-09-23,51.187603,20.909266,261.057068,223.61000099999998,26.548990000000003
2011-09-26,51.044529,21.226323999999998,264.226471,229.850006,29.776548
2011-09-27,50.549492,21.418228,267.92739900000004,224.210007,31.555509999999998
2011-09-28,50.264629,21.343134,262.711304,229.710007,30.250935
2011-09-29,49.449268,21.234673,262.045654,222.440002,32.233215
2011-09-30,48.278152,20.767426,255.855911,216.229996,29.319098999999998
2011-10-03,47.427345,20.467047,246.15896600000002,211.979996,27.811209
2011-10-04,47.161465,21.142889,249.328354,212.5,29.183560999999997
2011-10-05,47.889465,21.601789,250.719315,219.5,30.437305
2011-10-06,47.778042,21.977253,255.691971,221.50999500000003,31.343737
2011-10-07,46.81963,21.902164000000003,255.89564500000003,224.74000499999997,29.776548
2011-10-10,49.226444,22.477879,266.849396,231.32000699999998,31.945194
2011-10-11,50.679909,22.527945000000003,269.834991,235.479996,32.351814000000005
2011-10-12,50.92046,22.494562,272.477783,236.809998,34.232440999999994
2011-10-13,51.710484,22.678125,277.688904,236.149994,32.622894
2011-10-14,53.42856999999999,22.753218,293.92828399999996,246.710007,32.394172999999995
2011-10-17,53.174088,22.511253,289.323242,242.330002,30.513547999999997
2011-10-18,53.458954000000006,22.786591,293.347046,243.88000499999998,32.114616
2011-10-19,50.468475,22.636406,288.473755,231.52999900000003,31.496215999999997
2011-10-20,50.049393,22.561316,289.949158,233.61000099999998,30.877813
2011-10-21,49.740475,22.661438,293.337128,234.77999900000003,32.800789
2011-10-24,51.373711,22.686476000000003,296.282959,237.61000099999998,33.554733
2011-10-25,50.360855,22.369410000000002,289.69580099999996,227.149994,33.410725
2011-10-26,50.719153999999996,22.185848,291.26062,198.399994,33.978294
2011-10-27,51.236977,22.736528,297.400696,206.779999,40.077621
2011-10-28,51.269901000000004,22.511253,298.130951,217.32000699999998,39.645592
2011-10-31,51.248379,22.219223,294.40518199999997,213.50999500000003,35.079567
2011-11-01,50.201321,21.685228,287.455383,212.100006,32.614426
2011-11-02,50.315273,21.701914000000002,290.52044700000005,215.61999500000002,33.1227
2011-11-03,51.031864,22.135788,296.81948900000003,218.289993,34.766129
2011-11-04,50.673569,21.902164000000003,296.14386,216.479996,32.987164
2011-11-07,50.608996999999995,22.361069,302.199493,217.0,33.376841999999996
2011-11-08,51.43195,22.661438,304.191528,217.99000499999997,34.351036
2011-11-09,50.045601,21.860445000000002,298.533325,211.22000099999997,30.606728000000004
2011-11-10,48.771919,21.927191,295.61731000000003,210.789993,31.750353000000004
2011-11-11,48.695946,22.452847,302.209412,217.38999900000002,33.690277
2011-11-14,48.017342,22.32769,304.519409,218.92999300000002,32.631367
2011-11-15,49.228962,22.47901,306.287903,217.830002,32.284042
2011-11-16,48.714946999999995,21.915773,303.759338,211.99000499999997,31.436918
2011-11-17,47.783122999999996,21.470228,298.49359100000004,204.520004,30.522018
2011-11-18,47.470387,21.268469,295.517944,197.139999,30.979467
2011-11-21,46.719612,21.016275,288.592987,189.25,29.39534
2011-11-22,47.669174,20.839739,288.12600699999996,192.33999599999999,28.455022999999997
2011-11-23,46.463867,20.570729999999998,283.212982,188.990005,27.497771999999998
2011-11-25,46.030861,20.427823999999998,279.680939,182.399994,27.396115999999996
2011-11-28,47.619797,20.906992000000002,292.19455,194.149994,29.801958000000003
2011-11-29,47.250095,20.881769,289.581543,188.389999,30.106924
2011-11-30,48.389565000000005,21.503851,297.75836200000003,192.28999299999998,33.275180999999996
2011-12-01,49.115017,21.251657,304.90191699999997,197.130005,32.970215
2011-12-02,49.339123,21.201225,308.175629,196.029999,33.885117
2011-12-05,49.758198,21.604731,310.803528,196.240005,33.986774
2011-12-06,49.497391,21.571102,309.869598,191.990005,33.876644
2011-12-07,49.261894,21.520666000000002,309.680817,195.320007,34.181606
2011-12-08,49.460663000000004,21.352535,306.034546,190.479996,31.5301
2011-12-09,49.83543,21.604731,311.6828,193.029999,33.546265000000005
2011-12-12,49.610069,21.445009,310.674377,189.520004,31.572459999999996
2011-12-13,49.226444,21.655172,310.793579,180.509995,30.225523
2011-12-14,48.135082000000004,21.512262,307.038025,180.21000700000002,30.064565999999996
2011-12-15,47.976833,21.487041,307.76825,181.259995,30.267878999999997
2011-12-16,48.240165999999995,21.856924,310.95752000000005,181.259995,29.945969
2011-12-19,48.390831,21.461819000000002,308.905853,179.330002,29.708776
2011-12-20,50.130421000000005,21.882151,313.148285,182.520004,32.072262
2011-12-21,50.193733,21.655172,310.88797,174.350006,31.708
2011-12-22,50.459614,21.697206,312.81543,179.029999,32.699135
2011-12-23,51.064789000000005,21.882151,314.524323,177.279999,33.1227
2011-12-27,51.469933000000005,21.890553,318.056335,176.270004,32.758434
2011-12-28,50.977436,21.70561,317.783142,173.889999,31.504690000000004
2011-12-29,51.291416,21.873735,319.12439,173.860001,32.377228
2011-12-30,51.276226,21.823296,320.863098,173.100006,32.072262
2012-01-03,52.064991,22.504229000000002,330.555054,179.029999,33.741104
2012-01-04,52.344795,23.033839999999998,331.980774,177.509995,32.724552
2012-01-05,52.92593000000001,23.269222,327.37573199999997,177.610001,30.691447999999998
2012-01-06,53.479202,23.630701000000002,322.90979,182.610001,29.022602000000003
2012-01-09,53.394375,23.319664000000003,309.218842,178.559998,28.497383000000003
2012-01-10,53.585544999999996,23.403725,309.556641,179.33999599999999,29.793488
2012-01-11,53.498199,23.302847,310.95752000000005,178.899994,30.394947
2012-01-12,53.351321999999996,23.538229,312.78564500000005,175.929993,31.343737
2012-01-13,53.151286999999996,23.748392000000003,310.47564700000004,178.419998,31.106534999999997
2012-01-17,53.770408999999994,23.756795999999998,312.259064,181.66000400000001,31.818125
2012-01-18,54.328734999999995,23.731581,314.410065,189.440002,33.037991
2012-01-19,54.156563,23.639107,317.718536,194.449997,35.587845
2012-01-20,53.213322,24.975739,291.101654,190.929993,36.002937
2012-01-23,54.11351,24.992556,290.868195,186.08999599999999,36.807705
2012-01-24,53.227264,24.664701,288.588013,187.0,36.214714
2012-01-25,56.55072,24.849646,282.904968,187.800003,36.960190000000004
2012-01-26,56.293701,24.799201999999998,282.214478,193.320007,36.765347
2012-01-27,56.629215,24.572231,288.116089,195.369995,37.646366
2012-01-30,57.354675,24.891676,286.97848500000003,192.149994,36.121532
2012-01-31,57.794006,24.824419,288.18066400000004,194.440002,36.163891
2012-02-01,57.757282,25.127057999999998,288.53833,179.46000700000002,37.714134
2012-02-02,57.621826,25.177504000000003,290.66452000000004,181.720001,37.502354
2012-02-03,58.199146,25.421289,296.238251,187.679993,38.112286
2012-02-06,58.742306000000006,25.387659,302.577026,183.139999,37.434585999999996
2012-02-07,59.357609,25.513758,301.42453,184.190002,37.985214
2012-02-08,60.351490000000005,25.774363,302.95455899999996,185.479996,39.188137
2012-02-09,62.439243000000005,25.866833,303.754364,184.979996,39.315212
2012-02-10,62.47091700000001,25.639855999999998,300.997314,185.53999299999998,37.383759000000005
2012-02-13,63.633171,25.707109,304.121979,191.58999599999999,37.731071
2012-02-14,64.501701,25.597109,302.909851,191.300003,36.62981
2012-02-15,63.008984,25.427866,300.823425,184.470001,36.384147999999996
2012-02-16,63.583785999999996,26.477139,301.300323,179.929993,37.36681
2012-02-17,63.572410999999995,26.443295000000003,300.366394,182.5,37.773434
2012-02-21,65.18412,26.604069,305.01617400000003,182.259995,37.426109000000004
2012-02-22,64.954933,26.460217,302.005737,180.580002,37.027962
2012-02-23,65.37906600000001,26.544832,301.096649,178.889999,37.925919
2012-02-24,66.141258,26.637909000000004,302.979401,179.130005,39.654053000000005
2012-02-27,66.565414,26.527908,302.68631,178.529999,39.560871
2012-02-28,67.78716999999999,26.967926000000002,307.196991,183.800003,39.942085
2012-02-29,68.677238,26.857925,307.12744100000003,179.690002,39.594753000000004
2012-03-01,68.93425,27.323324,309.18902599999996,180.03999299999998,40.585899
2012-03-02,69.024132,27.145626,308.61773700000003,179.300003,39.933609000000004
2012-03-05,67.502319,26.908690999999997,305.14035,180.259995,39.493099
2012-03-06,67.135132,26.705606,300.52536000000003,181.08999599999999,36.917835
2012-03-07,67.189575,26.942539,301.439423,183.770004,38.036041
2012-03-08,68.62026999999999,27.086393,301.608337,187.639999,39.959022999999995
2012-03-09,69.022873,27.069469,298.185577,184.320007,39.128838
2012-03-12,69.887596,27.111776000000003,300.61975099999995,183.389999,39.81501
2012-03-13,71.925972,27.644872999999997,306.89395099999996,184.58999599999999,41.551624
2012-03-14,74.645538,27.729496,306.00473,182.259995,42.153084
2012-03-15,74.13655899999999,27.797190000000004,308.558136,184.429993,42.754543
2012-03-16,74.137825,27.585638,310.50048799999996,185.050003,43.237404
2012-03-19,76.104042,27.247168,314.94162,185.520004,44.093002
2012-03-20,76.719353,27.069469,314.69818100000003,192.330002,43.57626
2012-03-21,76.281296,27.001771999999995,317.922211,191.729996,43.13575
2012-03-22,75.881203,27.07793,320.93762200000003,192.399994,42.517345
2012-03-23,75.46468399999999,27.086393,319.218781,195.03999299999998,43.144226
2012-03-26,76.848495,27.577177000000002,322.56701699999996,202.869995,44.186188
2012-03-27,77.798058,27.517940999999997,321.419464,205.440002,43.364471
2012-03-28,78.195625,27.238705,325.76122999999995,201.16000400000001,43.127277
2012-03-29,77.21311999999999,27.179474,322.109985,204.610001,41.941303000000005
2012-03-30,75.907799,27.297937,318.548157,202.509995,42.178492999999996
2012-04-02,78.323486,27.323324,321.369812,198.050003,42.339451000000004
2012-04-03,79.676918,27.027159,319.233704,199.66000400000001,40.899334
2012-04-04,79.042618,26.409445,315.522827,193.990005,39.27285
2012-04-05,80.228951,26.671761,314.116974,194.389999,38.747634999999995
2012-04-09,80.551804,26.316364,313.38174399999997,191.869995,38.103813
2012-04-10,79.56552099999999,25.783262,311.404602,186.979996,36.85006
2012-04-11,79.281914,25.681725,315.92520099999996,187.970001,38.171581
2012-04-12,78.84764100000001,26.214823,323.401581,190.690002,39.357555
2012-04-13,76.62694499999999,26.070971,310.281921,188.46000700000002,37.527767
2012-04-16,73.449066,26.299437,301.076782,185.5,37.604008
2012-04-17,77.192879,26.604069,302.815491,188.389999,39.230488
2012-04-18,77.020691,26.350206,301.762329,191.070007,38.501961
2012-04-19,74.37458000000001,26.240206,297.713654,191.100006,37.502354
2012-04-20,72.54383100000001,27.433328999999997,296.10412599999995,189.979996,38.425724
2012-04-23,72.38176,27.179474,296.869141,188.240005,37.011021
2012-04-24,70.935913,27.010233000000003,298.692291,190.330002,37.358340999999996
2012-04-25,77.230858,27.247168,302.88998399999997,194.419998,38.518909
2012-04-26,76.939667,27.171009,305.746429,195.990005,37.188915
2012-04-27,76.34461999999999,27.061007,305.502991,226.850006,37.688721
2012-04-30,73.936523,27.094851000000002,300.470734,231.899994,36.756882
2012-05-01,73.702301,27.086393,300.262085,230.039993,37.426109000000004
2012-05-02,74.189728,26.908690999999997,301.667938,230.25,35.825043
2012-05-03,73.663048,26.874846,303.535797,229.44999700000002,34.444221
2012-05-04,71.565163,26.214823,296.55618300000003,223.99000499999997,34.554348
2012-05-07,72.100716,25.935577,301.81201200000004,225.16000400000001,35.10498
