Date,AAPL,MSFT,GOOG,AMZN,DB
2012-05-08,71.936104,25.808651,304.41507,223.899994,34.207024
2012-05-09,72.062744,26.028660000000002,302.606842,222.979996,33.376841999999996
2012-05-10,72.232353,26.011736,304.84726,226.690002,34.139252
2012-05-11,71.750015,26.367134000000004,300.659485,227.67999300000002,33.554733
2012-05-14,70.675102,25.960966,300.04846200000003,222.92999300000002,32.317932
2012-05-15,70.035713,25.730991,303.58050499999996,224.38999900000002,31.411501
2012-05-16,69.138092,25.466959,312.432922,224.059998,30.826985999999998
2012-05-17,67.117401,25.313646,309.511932,218.36000099999998,30.361061
2012-05-18,67.150352,24.930363,298.26010099999996,213.850006,30.513547999999997
2012-05-21,71.062523,25.339197,305.07080099999996,218.11000099999998,31.521628999999997
2012-05-22,70.516838,25.347707999999997,298.458801,215.330002,31.436918
2012-05-23,72.23745,24.794085,302.760834,217.27999900000003,31.411501
2012-05-24,71.574028,24.760015,299.879578,215.24000499999997,30.920170000000002
2012-05-25,71.190392,24.751492000000002,293.85376,212.88999900000002,31.072654999999997
2012-05-29,72.453949,25.177366,295.24969500000003,214.75,31.055706
2012-05-30,73.32753000000001,24.989983,292.21441699999997,209.229996,30.200108
2012-05-31,73.14520999999999,24.862223,288.553253,212.91000400000001,30.479664
2012-06-01,71.025803,24.231939,283.645172,208.220001,29.081853999999996
2012-06-04,71.443611,24.317114,287.425568,214.57000699999998,29.830444
2012-06-05,71.25874300000001,24.283045,283.362,213.210007,29.839146000000003
2012-06-06,72.351395,24.998499,288.40918,217.63999900000002,31.231872999999997
2012-06-07,72.384315,24.896296,287.246735,218.80000299999998,31.188351
2012-06-08,73.473129,25.254023,288.349579,218.479996,31.327621
2012-06-11,72.314651,24.615217,282.413177,216.5,30.413649
2012-06-12,72.946442,24.947395,280.724152,216.419998,30.84017
2012-06-13,72.44001800000001,24.811117000000003,278.732117,214.729996,30.500694
2012-06-14,72.360237,24.989983,277.718719,214.44999700000002,30.631258000000003
2012-06-15,72.689438,25.56916,280.431061,218.350006,31.78026
2012-06-18,74.164413,25.415855,283.58056600000003,222.66000400000001,30.744419
2012-06-19,74.370796,26.148352,288.886078,224.02999900000003,31.693215999999996
2012-06-20,74.159355,26.344247999999997,286.889069,223.020004,31.997869
2012-06-21,73.13763399999999,25.671375,280.77880899999997,220.57000699999998,30.909803000000004
2012-06-22,73.698509,26.148352,283.893555,222.16000400000001,31.318920000000002
2012-06-25,72.26403,25.441404000000002,278.538391,220.07000699999998,29.795624
2012-06-26,72.423553,25.56916,280.51550299999997,225.61000099999998,30.048058
2012-06-27,72.736298,25.696922,282.810577,225.61999500000002,30.744419
2012-06-28,72.046265,25.475475,280.331726,221.309998,29.490963
2012-06-29,73.93905600000001,26.054655,288.160797,228.350006,31.484303999999998
2012-07-02,75.017761,26.029104,288.35949700000003,229.32000699999998,32.102321999999994
2012-07-03,75.89008299999999,26.199453,292.015717,229.52999900000003,32.38958
2012-07-05,77.223282,26.148352,296.03457599999996,227.059998,30.848875
2012-07-06,76.709236,25.713959,291.09671000000003,225.05000299999998,29.290762
2012-07-09,77.723373,25.552126,291.111603,225.05000299999998,29.116671000000004
2012-07-10,77.004257,25.330676999999998,288.97052,219.5,28.402898999999998
2012-07-11,76.52565,24.955915,283.749481,218.36999500000002,28.455128000000002
2012-07-12,75.8255,24.385248,283.39679,215.36000099999998,27.723944
2012-07-13,76.59401700000001,25.032572000000002,286.397247,218.38999900000002,27.506332
2012-07-16,76.83964499999999,25.075159,285.602417,216.00999500000003,27.184261
2012-07-17,76.84343,25.262543,286.50158700000003,216.92999300000002,27.201675
2012-07-18,76.757339,25.93541,288.503571,217.47000099999997,27.445402
2012-07-19,77.777817,26.122795,294.613831,226.169998,27.445402
2012-07-20,76.509201,25.654339,303.43643199999997,228.289993,26.157127
2012-07-23,76.449692,24.938879,305.766296,226.00999500000003,25.034245000000002
2012-07-24,76.081261,24.828154,301.82193,223.039993,24.520674
2012-07-25,72.79576899999999,24.555597,302.030579,217.05000299999998,23.798201000000002
2012-07-26,72.784386,24.836664000000003,304.698242,220.00999500000003,25.138699
2012-07-27,74.085922,25.347707999999997,315.428436,237.32000699999998,26.775152000000002
2012-07-30,75.335541,25.245501,314.107025,236.08999599999999,26.357334
2012-07-31,77.327087,25.100707999999997,314.43987999999996,233.30000299999998,26.409561
2012-08-01,76.826988,25.049604000000002,314.29580699999997,232.08999599999999,25.939514000000003
2012-08-02,76.951065,24.862223,312.343506,230.809998,24.677357
2012-08-03,77.952522,25.339197,318.592865,234.97000099999997,27.158152
2012-08-06,78.819786,25.509548000000002,319.333038,233.99000499999997,27.192968
2012-08-07,78.612144,25.773584,318.200409,236.559998,27.523739000000003
2012-08-08,78.479218,25.833202,319.039948,234.38000499999998,27.506332
2012-08-09,78.926788,25.978001000000003,319.099579,234.059998,27.506332
2012-08-10,79.050133,25.909863,318.92569,232.75,27.306128
2012-08-13,80.105476,25.884306,327.872498,232.440002,26.992764
2012-08-14,80.320366,25.832867,332.169556,233.190002,26.71422
2012-08-15,80.21102900000001,25.892881,331.61319,237.419998,26.792561
2012-08-16,80.911613,26.390166999999998,334.260956,241.55000299999998,27.863220000000002
2012-08-17,82.408203,26.49305,336.382172,241.169998,28.655331
2012-08-20,84.574837,26.355867,335.58734100000004,240.350006,28.455128000000002
2012-08-21,83.419044,26.407312,332.59179700000004,239.44999700000002,29.656349
2012-08-22,85.04786700000001,26.184393,336.402039,243.100006,29.969717
2012-08-23,84.25444,25.944328,336.213257,241.19999700000002,29.891375
2012-08-24,84.329453,26.201542,337.122345,245.74000499999997,29.638945
2012-08-27,85.91375,26.312997999999997,332.44775400000003,243.919998,30.135101000000002
2012-08-28,85.801872,26.261557,336.436798,246.11000099999998,29.865261
2012-08-29,85.632759,26.2787,341.78204300000004,247.11999500000002,29.882669
2012-08-30,84.412094,25.995767999999998,338.637482,246.22000099999997,29.473558
2012-08-31,84.586311,26.424459000000002,340.331482,248.270004,30.848875
2012-09-04,85.823494,26.055784,338.31955,247.88000499999998,30.3179
2012-09-05,85.220795,26.055784,338.16058300000003,246.22000099999997,30.579034999999998
2012-09-06,85.9888,26.878868,347.440247,251.38000499999998,32.737759000000004
2012-09-07,86.519005,26.535919,350.793427,259.140015,34.974827000000005
2012-09-10,84.268433,26.338724,348.120819,257.089996,34.974827000000005
2012-09-11,83.995049,26.398735,343.858521,255.669998,37.098732
2012-09-12,85.16484799999999,26.390166999999998,343.207764,255.63000499999998,36.933346
2012-09-13,86.841995,26.527341999999997,350.73877000000005,260.23999,37.316345
2012-09-14,87.897346,26.758839000000002,352.54702799999995,261.269989,38.526276
2012-09-17,88.978096,26.758839000000002,352.696045,258.0,38.552391
2012-09-18,89.248962,26.733116,356.81924399999997,258.75,36.959461
2012-09-19,89.27310899999999,26.621653000000002,361.399445,261.679993,37.177067
2012-09-20,88.84079,26.964605,361.707428,260.809998,36.750549
2012-09-21,89.01754,26.741690000000002,364.62347400000004,257.47000099999997,37.124844
2012-09-24,87.835022,26.390166999999998,372.268738,254.80000299999998,36.950752
2012-09-25,85.641655,26.055784,372.159454,252.460007,36.062893
2012-09-26,84.57866700000001,25.867161,374.295563,249.669998,34.452549
2012-09-27,86.630905,25.858587,375.80575600000003,256.589996,35.253368
2012-09-28,84.822784,25.515629,374.81219500000003,254.32000699999998,34.513484999999996
2012-10-01,83.842476,25.284143,378.42868,252.00999500000003,35.000938
2012-10-02,84.086601,25.429899,376.049164,250.600006,35.549324
2012-10-03,85.3759,25.601377,378.786346,255.919998,36.315323
2012-10-04,84.784653,25.747129,381.543427,260.47000099999997,36.846294
2012-10-05,82.97782099999999,25.592802,381.344727,258.51001,36.759258
2012-10-08,81.144318,25.53278,376.471405,259.059998,36.402367
2012-10-09,80.849312,25.104092,369.640839,250.960007,35.549324
2012-10-10,81.49270600000001,24.846882,369.874329,244.99000499999997,35.836575
2012-10-11,79.863892,24.821161,373.31195099999997,244.22000099999997,37.116135
2012-10-12,80.06860400000001,25.035501,369.968719,242.36000099999998,36.515526
2012-10-15,80.710724,25.301291,368.095886,244.17999300000002,37.473026000000004
2012-10-16,82.621811,25.284143,369.943878,243.940002,39.187816999999995
2012-10-17,81.963173,25.369879,375.304016,247.49000499999997,40.258476
2012-10-18,80.44117,25.292713,345.254456,244.850006,40.362926
2012-10-19,77.542114,24.55537,338.692139,240.0,38.71777
2012-10-22,80.617897,24.006643,337.14221200000003,233.77999900000003,39.396725
2012-10-23,77.9897,24.049517,337.976776,234.309998,38.021415999999995
2012-10-24,78.430885,23.920904,336.461639,228.49000499999997,37.699345
2012-10-25,77.50395999999999,23.903759,336.690155,222.919998,37.847321
2012-10-26,76.799545,24.186695,335.39358500000003,238.24000499999997,38.099751
2012-10-31,75.695862,24.469625,337.951935,232.88999900000002,39.788433000000005
2012-11-01,75.85099,25.309866,341.573395,232.13999900000002,40.554428
2012-11-02,73.341011,25.292713,341.73733500000003,232.419998,39.588229999999996
2012-11-05,74.335342,25.404170999999998,339.273346,234.330002,39.370616999999996
2012-11-06,74.110283,25.601377,338.657349,237.559998,40.119202
2012-11-07,71.27462,24.932620999999997,331.404541,232.059998,38.378296
2012-11-08,68.68804200000001,24.70113,324.037445,227.350006,37.664524
2012-11-09,69.877228,24.718270999999998,329.372742,226.309998,36.863712
2012-11-12,69.336929,24.195267,330.79846200000003,226.47000099999997,37.063911
2012-11-13,69.345894,23.417285999999997,327.395599,226.600006,37.185776000000004
2012-11-14,68.57693499999999,23.201178,324.16659500000003,222.94999700000002,36.297916
2012-11-15,67.138649,23.045582,321.538696,220.600006,37.098732
2012-11-16,67.401772,22.924561999999998,321.498962,225.229996,36.184753
2012-11-19,72.262001,23.106094,331.946014,229.710007,37.647114
2012-11-20,71.646301,23.0888,332.820313,233.77999900000003,37.072617
2012-11-21,71.747238,23.296263,330.783569,238.02999900000003,36.820183
2012-11-23,72.999016,23.944585999999997,331.826782,239.88000499999998,38.186797999999996
2012-11-26,75.302017,23.676613,328.438812,243.61999500000002,37.690636
2012-11-27,74.695297,23.408646,333.187927,243.399994,37.803795
2012-11-28,74.46028100000001,23.650682,339.62606800000003,247.11000099999998,37.586182
2012-11-29,75.280304,23.296263,343.709503,251.270004,38.186797999999996
2012-11-30,74.75914,23.011009,346.928558,252.05000299999998,38.413115999999995
2012-12-03,74.875404,22.846762,345.378632,250.330002,38.517567
2012-12-04,73.554665,22.794897,343.282288,252.49000499999997,39.179115
2012-12-05,68.820877,23.054228,341.68765299999995,253.960007,40.101795
2012-12-06,69.900238,23.106094,343.33197,253.36999500000002,39.596931
2012-12-07,68.113251,22.8727,339.894318,253.270004,39.013729
2012-12-10,67.67514,23.287620999999998,340.495392,247.770004,38.465343
2012-12-11,69.152985,23.616107999999997,346.188385,250.690002,38.822224
2012-12-12,68.847717,23.546948999999998,346.526184,251.75999500000003,38.804817
2012-12-13,67.658516,23.434573999999998,349.07955899999996,251.25,37.821205
2012-12-14,65.116653,23.175245,348.711975,249.190002,37.290226000000004
2012-12-17,66.27134699999999,23.425926,358.061157,253.86000099999998,37.525253
2012-12-18,68.19628900000001,23.823567999999998,358.205231,260.399994,38.500164
2012-12-19,67.226784,23.607456,357.728333,257.98999,38.743889
2012-12-20,66.641785,23.927298,358.846039,261.5,38.987614
2012-12-21,66.335205,23.728479,355.502808,256.920013,38.021415999999995
2012-12-24,66.442513,23.391354,352.457611,258.619995,37.899551
2012-12-26,65.526649,23.21846,352.144653,248.63000499999998,37.821205
2012-12-27,65.78978000000001,23.304907,350.862976,248.309998,38.622025
2012-12-28,65.09111,22.950497,347.74325600000003,245.17999300000002,37.70805
2012-12-31,67.975296,23.0888,351.404449,250.86999500000002,38.552391
2013-01-02,70.12886,23.875432999999997,359.288177,257.309998,39.55341
2013-01-03,69.243675,23.555593,359.496826,258.480011,39.266159
2013-01-04,67.314934,23.114735,366.600616,259.149994,39.892883000000005
2013-01-07,66.918953,23.071517999999998,365.00100699999996,268.459991,40.719814
2013-01-08,67.099052,22.950497,364.28070099999997,266.380005,41.268196
2013-01-09,66.05038499999999,23.08016,366.67514,266.350006,41.346542
2013-01-10,66.869118,22.8727,368.344269,265.339996,43.096157
2013-01-11,66.459114,23.192532999999997,367.60409500000003,267.940002,43.191902
2013-01-14,64.089691,23.244404,359.288177,272.730011,43.035225
2013-01-15,62.067677,23.521017,360.122742,271.899994,42.826313
2013-01-16,64.644051,23.374062,355.28421000000003,268.929993,42.312748
2013-01-17,64.208481,23.555593,353.361725,270.480011,42.530361
2013-01-18,63.86615,23.555593,349.978729,272.119995,42.678333
2013-01-22,64.475433,23.469151,349.16403199999996,270.190002,42.069023
2013-01-23,65.655663,23.866785,368.354218,268.109985,41.111523
2013-01-24,57.543395999999994,23.884071,374.668152,273.459991,42.156067
2013-01-25,56.186886,24.100185,374.399902,283.98999,43.078739
2013-01-28,57.457817000000006,24.126117999999998,372.939392,276.040009,43.244133000000005
2013-01-29,58.535895999999994,24.212557,374.404846,260.350006,43.348591
2013-01-30,58.351952000000004,24.074249,374.47937,272.76001,43.853451
2013-01-31,58.18079399999999,23.728479,375.403351,265.5,44.967628000000005
2013-02-01,57.941925,24.143406,385.294037,265.0,45.872898
2013-02-04,56.49855,23.719832999999998,377.057617,259.980011,43.635834
2013-02-05,58.480957,23.771704,380.39590499999997,266.890015,44.506287
2013-02-06,58.41836899999999,23.63339,382.596588,262.22000099999997,43.966606
2013-02-07,60.155361,23.581528,384.474365,260.230011,42.739273
2013-02-08,61.023883999999995,23.814926,390.14746099999996,261.950012,43.009109
2013-02-11,61.659843,24.082897,388.682007,257.209991,42.652225
2013-02-12,60.114254,24.100185,387.82754500000004,258.700012,43.409519
2013-02-13,59.999924,24.229847,388.900574,269.47000099999997,42.982997999999995
2013-02-14,59.94595699999999,24.238489,391.364563,269.23999,42.434605
2013-02-15,59.119843,24.212557,393.883179,265.089996,41.668613
2013-02-19,59.098015000000004,24.447884,400.818054,269.75,42.652225
2013-02-20,57.666782,24.290998000000002,393.669556,266.410004,41.424884999999996
2013-02-21,57.308331,23.959803,395.194641,265.940002,39.831955
2013-02-22,57.918597999999996,24.195127,397.27114900000004,265.420013,40.91132
2013-02-25,56.889488,23.855209,392.830017,259.869995,39.448956
2013-02-26,57.682201,23.855209,392.512085,259.359985,39.379318
2013-02-27,57.116898,24.238705,397.305908,263.25,40.023457
2013-02-28,56.70962900000001,24.22999,398.011322,264.269989,39.80584
2013-03-01,55.305378000000005,24.360727,400.490204,265.73999,38.038821999999996
2013-03-04,53.966648,24.535045999999998,408.095734,273.109985,37.864727
2013-03-05,55.391456999999996,24.709362,416.590485,275.589996,38.552391
2013-03-06,54.687405000000005,24.482748,413.003815,273.790009,38.534981
2013-03-07,55.319508,24.526329,413.60986299999996,273.880005,38.857048
2013-03-08,55.465977,24.404308,413.073364,274.190002,39.292266999999995
2013-03-11,56.256111,24.290998000000002,414.712708,271.23999,38.848339
2013-03-12,55.043282,24.325863000000002,411.130981,274.130005,38.735191
2013-03-13,55.033005,24.334581,409.988434,275.100006,38.125865999999995
2013-03-14,55.56618100000001,24.526329,408.11560099999997,265.73999,38.839638
2013-03-15,56.999981000000005,24.439169,404.518982,261.820007,38.848339
2013-03-18,58.549423,24.491467,401.285034,257.890015,37.446911
2013-03-19,58.391388,24.561188,403.038635,256.410004,36.280502
2013-03-20,58.081753000000006,24.683214000000003,404.72265600000003,257.27999900000003,36.472
2013-03-21,58.165264,24.500183,403.00882,253.38999900000002,36.559048
2013-03-22,59.344692,24.6222,402.536896,257.75,36.654796999999995
2013-03-25,59.559242000000005,24.543756,402.204041,256.019989,35.131508000000004
2013-03-26,59.245746999999994,24.543756,403.585083,260.309998,35.044456
2013-03-27,58.081753000000006,24.726788,398.736603,265.299988,34.008617
2013-03-28,56.871506000000004,24.935972,394.528961,266.48999,34.052143
2013-04-01,55.104954000000006,24.935972,398.006348,261.609985,33.703959999999995
2013-04-02,55.218014000000004,25.101570000000002,403.89306600000003,263.320007,34.800728
2013-04-03,55.500668000000005,24.892389,400.49517799999995,259.02999900000003,34.156597
2013-04-04,54.952056999999996,24.927254,394.966125,259.079987,34.339394
2013-04-05,54.371345999999996,25.014416,388.994965,255.479996,34.513484999999996
2013-04-08,54.75806800000001,24.918541,384.921448,258.950012,34.617939
2013-04-09,54.856991,25.807558,386.312408,261.140015,35.584145
2013-04-10,55.976028,26.391515999999996,392.536926,264.769989,36.759258
2013-04-11,55.801292000000004,25.223593,392.641235,269.850006,36.776661
2013-04-12,55.219299,25.092857000000002,392.472351,272.869995,35.984547
2013-04-15,53.940952,25.005695000000003,388.43856800000003,267.72000099999997,34.870369000000004
2013-04-16,54.761917000000004,25.249744,394.12161299999997,272.339996,35.871387
2013-04-17,51.750431,25.127722,388.751556,267.399994,34.382912
2013-04-18,50.369308000000004,25.092857000000002,380.480347,259.420013,33.503754
2013-04-19,50.174019,25.947004,397.350616,260.320007,34.165302000000004
2013-04-22,51.219822,26.870886,397.469849,263.549988,34.678867
2013-04-23,52.178249,26.670425,401.339661,268.899994,35.845276
2013-04-24,52.092175,27.681456,404.096741,268.77999900000003,36.750549
2013-04-25,52.467318999999996,27.838343,401.935791,274.700012,36.942046999999995
2013-04-26,53.600491000000005,27.707603000000002,398.12060499999995,254.809998,36.794067
2013-04-29,55.260406,28.4223,406.883606,249.74000499999997,38.169388
2013-04-30,56.886917000000004,28.849375,409.620819,253.809998,40.084381
2013-05-01,56.438534,28.518172999999997,407.56417799999997,248.229996,39.910297
2013-05-02,57.238953,28.901676000000002,412.124542,252.55000299999998,40.772040999999994
2013-05-03,57.811966000000005,29.189299,420.12747199999995,258.049988,41.659904
2013-05-06,59.19051700000001,29.415909000000003,427.991333,255.72000099999997,41.825291
2013-05-07,58.927139000000004,29.03241,425.84527599999996,257.730011,42.469425
2013-05-08,59.59264399999999,28.753504,433.99231,258.679993,42.486835
2013-05-09,59.072739,28.465876,432.92425499999996,260.160004,41.773064
2013-05-10,58.581303000000005,28.492027,437.270966,263.630005,41.346542
2013-05-13,58.810215,28.788364,435.929688,264.51001,40.893906
2013-05-14,57.403130000000004,29.429078999999998,440.68377699999996,268.329987,40.91132
2013-05-15,55.461929000000005,29.709944,454.98574800000006,266.559998,41.268196
2013-05-16,56.202983999999994,29.911819,449.014587,264.119995,40.615364
2013-05-17,56.032265,30.605186,451.65243499999997,269.899994,42.173473
2013-05-20,57.282856,30.789518,451.329529,267.630005,41.825291
2013-05-21,56.85995500000001,30.587633,450.554565,268.859985,41.294315000000005
2013-05-22,57.078518,30.376995,441.83627300000006,262.959991,40.832972999999996
2013-05-23,57.18069499999999,29.973251,438.54269400000004,261.799988,40.650180999999996
2013-05-24,57.569977,30.078583000000002,433.83828700000004,261.73999,40.486946
2013-05-28,57.09016,30.736851,437.78762800000004,267.290009,41.14542
2013-05-29,57.544093999999994,30.613965999999998,431.349487,265.52999900000003,41.08313
2013-05-30,58.401527,30.745615,432.566559,266.829987,41.990749
2013-05-31,58.16228100000001,30.631519,432.795074,269.200012,41.216606
2013-06-03,58.290314,31.237135,431.011688,266.880005,41.910667
2013-06-04,58.107967,30.710516,426.774231,265.700012,42.257698
2013-06-05,57.564785,30.526196000000002,427.072296,267.170013,41.545837
2013-06-06,56.704765,30.684189,429.526337,267.829987,41.634823
2013-06-07,57.138011999999996,31.307340999999997,437.022583,276.869995,42.48016
2013-06-10,56.760380000000005,31.131804,442.233704,281.070007,42.622528
2013-06-11,56.593548,30.578871000000003,437.062317,274.77999900000003,41.706005
2013-06-12,55.893887,30.719296000000003,433.172638,271.670013,40.620422
2013-06-13,56.381434999999996,30.473534,435.66641200000004,275.790009,41.536941999999996
2013-06-14,55.617115000000005,30.19268,434.69274900000005,273.98999,40.700511999999996
2013-06-17,55.869312,30.719296000000003,440.26153600000004,278.059998,40.718307
2013-06-18,55.839565,30.701742,447.400085,281.76001,41.252196999999995
2013-06-19,54.70536800000001,30.359434000000004,447.429901,278.160004,40.139919
2013-06-20,53.90870699999999,29.39398,439.51141399999995,273.440002,38.760692999999996
2013-06-21,53.47676800000001,29.200874,437.618713,273.359985,38.99205
2013-06-24,52.059340999999996,29.595840000000003,432.084717,270.609985,38.1912
2013-06-25,52.070972,29.551958000000003,430.3013,272.089996,38.609425
2013-06-26,51.481246999999996,30.148783,434.002228,277.570007,38.956455
2013-06-27,50.926421999999995,30.385771000000002,435.701172,277.549988,38.511542999999996
2013-06-28,51.282078000000006,30.315554,437.34051500000004,277.690002,37.328075
2013-07-01,52.923241000000004,30.157572,441.071259,282.100006,37.354774
2013-07-02,54.122112,29.788933,438.30425999999994,283.730011,36.598419
2013-07-03,54.42084499999999,29.850371999999997,440.35095199999995,284.02999900000003,36.527237
2013-07-05,53.983723,30.025915,443.85812400000003,285.880005,36.589527000000004
